Metal,Process,Quantity(kg),Energy(kwh),Water(liters),CO2(kg),Waste(kg)
Steel,Mining,311,612.68,577.59,74.99,53.75
Steel,Recycling,1936,1297.66,1711.13,576.83,199.87
Copper,Recycling,294,544.27,1111.49,89.34,18.77
Steel,Recycling,1339,638.33,1271.95,300.19,101.11
Aluminium,Recycling,1174,2130.27,5789.92,831.13,112.18
Aluminium,Mining,1423,20904.21,17755.39,13875.72,961.62
Aluminium,Recycling,304,281.06,682.8,120.34,52.29
Aluminium,Recycling,367,691.1,886.98,241.37,46.32
Aluminium,Mining,1060,16742.07,10655.66,8815.92,638.51
Copper,Recycling,533,963.91,1200.51,250.16,79.33
Steel,Mining,1939,5753.13,2337.54,960.94,362.96
Steel,Recycling,204,139.77,141.71,53.17,9.36
Aluminium,Recycling,576,1309.26,1630.33,287.64,92.21
Copper,Mining,1703,13278.71,29678.06,6204.67,2180.99
Copper,Mining,399,3169.53,8878.77,1626.48,423.97
Copper,Mining,551,4246.92,10165.37,2174.9,1072.54
Copper,Mining,264,2210.78,7728.51,836.38,456.93
Copper,Mining,1777,11639.28,40624.08,7983.43,2597.55
Aluminium,Recycling,1416,2237.35,3436.75,546.07,180.35
Steel,Recycling,291,175.37,255.26,71.35,26.46
Copper,Mining,793,6505.31,19198.83,4007.58,683.93
Aluminium,Mining,1446,22562.14,16511.51,15230.27,740.73
Steel,Recycling,1474,870.51,1510.06,426.37,107.1
Copper,Recycling,1173,2204.46,2413.91,442.34,156.35
Copper,Recycling,1788,2903.01,5666.13,541.65,268.1
Copper,Mining,1422,10560.5,39285.44,7929.27,1376.5
Copper,Mining,666,5568.05,11331.72,3462.48,1234.41
Steel,Recycling,960,563.74,1335.68,230.12,108.83
Steel,Mining,1972,3209.38,3397.25,783.44,241.77
Copper,Recycling,1814,1918.54,3747.98,580.89,156.07
Aluminium,Recycling,1204,2509.08,4713.1,773.11,129.89
Copper,Recycling,697,1078.74,1915.2,238.74,97.36
Aluminium,Recycling,455,790.97,931.78,215.98,64.94
Copper,Mining,1389,9793.24,39394.77,4778.99,1388.46
Copper,Mining,1355,11152.06,34240.31,5222.21,2292.0
Steel,Recycling,1903,1597.0,1860.08,361.36,222.87
Steel,Mining,333,673.29,604.27,128.27,59.16
Copper,Recycling,913,1417.03,3390.2,463.69,129.39
Copper,Recycling,1092,1921.37,4077.94,686.22,110.87
Steel,Recycling,1752,970.76,914.14,351.96,70.5
Aluminium,Mining,1619,25392.14,18029.98,13363.6,1099.8
Copper,Mining,917,7056.12,25048.88,2960.16,1758.51
